"18440","上海市口腔病防治院分院","上海市徐汇区复兴中路1258号","倪剑锋"
"20236","安徽中医药大学第二附属医院","寿春路300号","朱伟"
"21082","湖北省肿瘤医院","湖北省武汉市洪山区卓刀泉南路116号","戴建英"
"22549","上海中医药大学附属岳阳中西医结合医院","上海市虹口区甘河路110号","程利健"
"22770","陕西省人民医院","陕西省西安市友谊西路256号","胡军飞"
"23533","陕西中医药大学附属医院","陕西省咸阳市秦都区渭阳西路副2号","汪超"
"25240","武汉大学口腔医院","湖北省武汉市洪山区珞喻路237号","邱环中"
"27877","太原市妇幼保健院","山西省太原市南内环街149号","黄琰"
"28317","陕西省中医医院","西安市莲湖区西华门4号","张家林"
"28580","石家庄市妇产医院","中山东路206号","包健龙"
"29225","广西中医药大学第一附属医院","南宁市东葛路89-9号","李高峰"
"32893","广州中医药大学第一附属医院","广东省广州市白云机场路16号大院","陈国安"
"33058","河北省胸科医院","石家庄市胜利北街372号","任粮钢"
"33801","南开大学附属医院","天津市河西区小海地微山路4号","徐宇东"
"34759","云南省第一人民医院","云南省昆明市西山区金碧路157号","赖万水"
"34981","成都市第二人民医院","成都市庆云南街10号 成都市草市街165号","柳建敏"
"35105","昆明市中医院","云南省昆明市东风东路27号","方文南"
"36010","中山大学附属第三医院天河医院","广东省广州市天河区天河路600号","李少军"
"36651","新疆维吾尔自治区胸科医院","乌鲁木齐市延安路106号","王启源"
"37205","南昌大学第四附属医院","南昌市西湖区广场南路133号","冯声宏"
"46205","南昌大学第一附属医院","江西省南昌市东湖区永外正街17号","李刚"
"48267","哈尔滨医科大学附属第四医院","黑龙江省哈尔滨南岗区颐园街37号（哈尔滨火车站...","曾凡军"
"49809","山西医科大学附属太钢总医院","山西省太原市尖草坪柏杨树街23号","沈宁"
"49981","吉林省中医药科学院第一临床医院","吉林省长春市朝阳区工农大路1745号","陈郭伟"
"50874","上海市浦东新区眼病牙病防治所","惠南镇文化路222号","丁国良"
"51473","解放军联勤保障部队940医院","南滨河路333号","张平"
"52639","海南省农垦总局医院东湖院区","海南省海口市美兰区海府路10号","曹亿波"
"55089","黑龙江省医院香坊院区","黑龙江哈尔滨市香坊区中山路82号","徐国火"
"55641","广州医科大学附属第三医院","广东省广州市荔湾区多宝路63号","黄秀"
"55762","青海省第三人民医院","青海省西宁市果洛路41号","吴积"
"56862","吉林省肝胆医院","长春市景阳大路2218号","李鹏"
"57068","宝鸡市中医医院","宝鸡市宝福路43号","杨立"
"57162","天津市环湖医院","天津市津南区吉兆路6号","陈碧微"
"58857","新疆医科大学第五附属医院","新疆乌鲁木齐市新市区河南路118号","吴蕴"
"58862","四川省骨科医院","四川省成都市武侯区一环路西一段132号","张文东"
"59721","石家庄市第一眼科医院","平安北大街12号（市一中对面）","章锋"
"64911","九江市中医院","南院：江西省九江市庐山区德化路555号 北院：...","周铭"
"65523","南宁市第一人民医院","广西壮族自治区南宁市七星路89号","梅义武"
"913301007471539452","吉林省人民医院","吉林省长春市朝阳区工农大路1183号","娄志亮"
"913301097323923298","内蒙古自治区肿瘤医院","内蒙古呼和浩特市赛罕区昭乌达路42号","鲍志国"
"913301107471890086","解放军联勤保障部队920医院","云南省昆明市大观路212号","竺银艳"
"913301107572237591","乌鲁木齐市友谊医院","胜利路558号","戎腰飞"
"913301227909479190","安徽省儿童医院","安徽省合肥市望江东路39号","叶茂珊"
"913301227909479191","马鞍山市第四人民医院","安徽省马鞍山市雨山区向山镇向北路","杨波"
"913301227909479192","安徽省立医院","安徽省合肥市庐江路17号","唐兆凯"
"913301227909479193","安徽医科大学第一附属医院高新院区","创新大道与皖水路交叉口，皖水路120号","夏放"
"913301227909479194","安徽中医药大学第一附属医院","合肥市梅山路117号","金英魁"
"913301227909479195","皖南医学院弋矶山医院","安徽省芜湖市赭山西路2号","李国强"
"913302266655664983","复旦大学附属眼耳鼻喉科医院","上海市徐汇区汾阳路83号","金中伟"
"913302816776932401","什邡市人民医院","德阳什邡市安康路6号","沈波雄"
